# Aurelian state traits
# Country tag: FRE
# Rebalanced to three tiers (14 / 12 / 8) with standardized universal bonuses and archetype specializations.
# Archetype throughput: Tier 14 = +250%; Tier 12 = +200%; Tier 8 = +125%.
# Pharmaceuticals are part of Strategic Consumer Goods Manufacturing.

# Tier 14 — Taipei–Hsinchu Command Arc
# Archetype: High Tier Services
state_trait_fre_north_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/turquoise.dds"
    modifier = {
        building_throughput_add = 2
        state_construction_mult = 4.5
        state_standard_of_living_add = 20
        state_birth_rate_mult = 3
        state_education_access_add = 1
        state_literacy_growth_add = 2
        state_infrastructure_add = 750
        state_infrastructure_mult = 2
        state_tax_capacity_mult = 1.75
        state_trade_capacity_mult = 1.5
        state_building_university_max_level_add = 20
        state_tax_capacity_add = 150
        state_market_access_price_impact = 0.2
        building_economy_of_scale_level_cap_add = 180
        building_railway_throughput_add = 1.5
        building_port_throughput_add = 1.5
        building_power_plant_throughput_add = 1.5
        building_hydroelectric_power_plant_throughput_add = 1.5
        building_construction_sector_throughput_add = 1.5
        building_government_administration_throughput_add = 1.5
        building_university_throughput_add = 1.5

        # High Tier Services
        building_corporate_services_industry_throughput_add = 2.5
        building_professional_services_sector_throughput_add = 2.5
        building_real_estate_sector_throughput_add = 2.5
        building_financial_services_sector_throughput_add = 2.5
        building_media_services_sector_throughput_add = 2.5
        building_software_industry_throughput_add = 2.5
        building_skyscraper_throughput_add = 2.5

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2
        building_steel_factory_throughput_add = 2
        building_plastics_factory_throughput_add = 2
        building_synthetic_rubber_factory_throughput_add = 2
        building_industrial_chemicals_factory_throughput_add = 2
        building_circuit_boards_factory_throughput_add = 2
        building_engines_factory_throughput_add = 2

        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 2
        building_liquor_factory_throughput_add = 2
        building_textile_mill_throughput_add = 2
        building_furniture_factory_throughput_add = 2
        building_art_academy_throughput_add = 2

        # Strategic Consumer Goods Manufacturing
        building_telecommunications_factory_throughput_add = 2
        building_computers_factory_throughput_add = 2
        building_pharmaceuticals_factory_throughput_add = 2
    }
}

# Tier 12 — Pacific Agriculture Corridor
# Archetypes: Farming + Low Tier Services
state_trait_fre_east_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/river.dds"
    modifier = {
        building_throughput_add = 0.75
        state_construction_mult = 2.25
        state_standard_of_living_add = 15
        state_birth_rate_mult = 0.85
        state_education_access_add = 0.5625
        state_literacy_growth_add = 1.125
        state_infrastructure_add = 350
        state_infrastructure_mult = 1.25
        state_tax_capacity_mult = 0.9
        state_trade_capacity_mult = 0.75
        state_building_university_max_level_add = 4
        state_tax_capacity_add = 75
        state_market_access_price_impact = 0.1
        building_economy_of_scale_level_cap_add = 90
        building_railway_throughput_add = 0.75
        building_port_throughput_add = 0.75
        building_power_plant_throughput_add = 0.75
        building_hydroelectric_power_plant_throughput_add = 0.75
        building_construction_sector_throughput_add = 0.75
        building_government_administration_throughput_add = 0.75
        building_university_throughput_add = 0.75

        # Farming
        building_wheat_farm_throughput_add = 2
        building_rice_farm_throughput_add = 2
        building_rye_farm_throughput_add = 2
        building_maize_farm_throughput_add = 2
        building_millet_farm_throughput_add = 2
        building_cotton_plantation_throughput_add = 2
        building_fishing_wharf_throughput_add = 2
        building_livestock_ranch_throughput_add = 2
        building_banana_plantation_throughput_add = 2
        building_coffee_plantation_throughput_add = 2
        building_tea_plantation_throughput_add = 2
        building_tobacco_plantation_throughput_add = 2
        building_vineyard_throughput_add = 2
        building_opium_plantation_throughput_add = 2
        building_rubber_plantation_throughput_add = 2
